lon,lat,name,facility_type,osm_type,source_id
-76.7999934,39.369858,Walgreens,pharmacies,node,6896368664
-76.184372,39.524105,Walgreens,pharmacies,node,6896389600
-77.8126497,38.717672,CVS Pharmacy,pharmacies,node,6897242695
-76.849383,39.0976538,CVS Pharmacy,pharmacies,node,6897340377
-76.8483459,39.098875,Walgreens,pharmacies,node,6897340378
-77.1937056,38.8295618,CVS Pharmacy,pharmacies,node,6903341818
-76.8729181,38.6727,CVS Pharmacy,pharmacies,node,6923872131
-75.1619156,38.3392179,,pharmacies,node,6923902191
-77.6456657,38.8186214,Walmart Pharmacy,pharmacies,node,6923911816
-77.0278689,38.8975523,Walgreens,pharmacies,node,6938304702
-76.7908633,39.405657,Giant,pharmacies,node,6940263690
-77.0013331,38.8202073,CVS Pharmacy,pharmacies,node,6940421019
-76.4559099,39.3363434,Walgreens,pharmacies,node,6946057093
-76.4578512,39.335529,CVS Pharmacy,pharmacies,node,6946057094
-78.9741353,39.0526322,Judy's Drug Store,pharmacies,node,6954110194
-75.5684403,39.6633587,Walgreens,pharmacies,node,6970525354
-78.1753756,39.160031,The Wellness Pharmacy,pharmacies,node,6970621189
-75.2062804,39.4613276,Walgreens,pharmacies,node,6974268112
-78.8690494,38.4179402,CVS Pharmacy,pharmacies,node,6977524669
-76.7895544,38.9000266,CVS Pharmacy,pharmacies,node,6979741709
-76.7361668,39.3877166,The Pharmacia at Woodholme,pharmacies,node,6979887419
-76.4771397,39.3964268,Rite Aid,pharmacies,node,6986418883
-77.5081114,38.2222451,CVS Pharmacy,pharmacies,node,6986466254
-76.677623,39.0398085,Rite Aid,pharmacies,node,6986489052
-77.5355023,39.1159868,CVS Pharmacy,pharmacies,node,6996903500
-77.5159634,38.2907343,Costco Pharmacy,pharmacies,node,7115025062
-77.1608681,39.3652335,Walgreens,pharmacies,node,7161181835
-77.0769297,39.0270781,Knowles Apothecary,pharmacies,node,7189400642
-75.822162,39.5981559,Welcare Pharmacy,pharmacies,node,7217501855
-75.9438455,39.6095116,North East Pharmacy,pharmacies,node,7221513476
-76.6919896,39.2942473,,pharmacies,node,7237682707
-76.4591061,39.3754949,White Marsh Pharmacy,pharmacies,node,7243478933
-76.6619917,39.3528926,Lifebridge Pharmacy,pharmacies,node,7245366763
-76.6573041,38.7238023,Giant,pharmacies,node,7313623567
-76.5355795,38.6888429,CVS Pharmacy,pharmacies,node,7314121703
-76.5910035,38.5410297,Walmart Pharmacy,pharmacies,node,7314163017
-76.5902162,38.5456197,Safeway,pharmacies,node,7314163018
-76.5938348,38.5543195,Giant Pharmacy,pharmacies,node,7314163019
-77.1234263,38.8781342,Safeway,pharmacies,node,7351371785
-78.7002351,38.0691774,Parkway Pharmacy,pharmacies,node,7399379329
-76.4368156,38.3734114,Weis,pharmacies,node,7426596116
-76.4430054,38.3730594,Walgreens,pharmacies,node,7426596117
-76.4600226,38.3470294,CVS Pharmacy,pharmacies,node,7426621259
-76.5632257,38.9430597,Giant,pharmacies,node,7459115237
-77.1446783,38.8699868,Safeway,pharmacies,node,7526430506
-76.930161,38.8736725,CVS Pharmacy,pharmacies,node,7545730406
-77.2314095,38.8650648,District Pharmacy,pharmacies,node,7598205004
-76.0865885,39.5438019,Citizens Pharmacy,pharmacies,node,7618145618
-78.8965693,38.0726415,,pharmacies,node,7630118153
-77.1371878,38.7731658,Giant Pharmacy,pharmacies,node,7734364484
-77.5097272,38.789082,CVS Pharmacy,pharmacies,node,7934403242
-78.4357497,38.2979676,,pharmacies,node,8007869962
-77.5849153,38.2925888,CVS Pharmacy,pharmacies,node,8041273960
-77.5673077,38.2907549,Walgreens,pharmacies,node,8041273974
-76.7175823,39.274909,Walgreens,pharmacies,node,8097354629
-76.6107085,39.3708652,Rite Aid,pharmacies,node,8150201849
-78.928518,38.0826329,CVS Pharmacy,pharmacies,node,8150211794
-76.6496755,38.3015543,Cyreene Pharmacy,pharmacies,node,8155128134
-76.6358097,39.1329718,Walgreens,pharmacies,node,8195693503
-76.9164735,38.6301137,CVS Pharmacy,pharmacies,node,8195776428
-76.9216661,38.6241813,Walgreens,pharmacies,node,8195776429
-77.7916304,38.7270803,CVS Pharmacy,pharmacies,node,8200325054
-76.9747692,39.5668497,CVS Pharmacy,pharmacies,node,8231421033
-76.977254,38.2540489,Walgreens,pharmacies,node,8233779652
-77.3815371,38.9684843,Walgreens,pharmacies,node,8246305120
-76.9830768,38.538957,Walgreens,pharmacies,node,8282363809
-76.9833838,38.5401386,CVS Pharmacy,pharmacies,node,8282363810
-76.9845426,38.549122,Rite Aid,pharmacies,node,8282363811
-77.6380214,38.8447483,Giant Pharmacy,pharmacies,node,8385215393
-78.4971836,38.6617436,CVS Pharmacy,pharmacies,node,8388751974
-77.1854088,38.8133309,Giant Pharmacy,pharmacies,node,8405442312
-75.1184337,38.3383449,CVS Pharmacy,pharmacies,node,8421136078
-75.1175887,38.3383131,Rite Aid,pharmacies,node,8421136079
-77.0908132,38.8282328,Walgreens,pharmacies,node,8426629599
-76.6088123,39.3644568,The Pharmacy,pharmacies,node,8429773510
-77.849914,38.0814239,,pharmacies,node,8483315359
-76.8368712,39.2423781,Crossroads Pharmacy,pharmacies,node,8526095294
-77.5617921,39.0802157,Walmart Pharmacy,pharmacies,node,8532309089
-77.5217119,39.0434257,Harris Teeter,pharmacies,node,8532309090
-77.4956489,39.0808861,Harris Teeter,pharmacies,node,8532309091
-78.3413188,37.9050118,Jefferson Pharmacy,pharmacies,node,8565489188
-77.2062788,39.2898464,CVS Pharmacy,pharmacies,node,8633251633
-75.557824,39.6875662,CVS Pharmacy,pharmacies,node,8707949461
-75.6145833,39.6545298,CareASAP,pharmacies,node,8722796528
-77.049385,38.859186,CVS Pharmacy,pharmacies,node,8958078222
-76.9699421,39.0037455,Walgreens,pharmacies,node,8964312871
-77.4454381,39.4153389,Hill Crest Pharmacy Compounding,pharmacies,node,9044369664
-76.9366349,39.0483976,CVS Pharmacy,pharmacies,node,9107899188
-76.5059824,39.0293307,Arnold Pharmacy,pharmacies,node,9109583536
-75.1637484,38.7510982,Walgreens,pharmacies,node,9122274947
-76.566822,38.9312381,Walgreens,pharmacies,node,9130853514
-76.5045732,39.3379321,Rite Aid,pharmacies,node,9143446521
-75.7237346,39.6617144,Rite Aid,pharmacies,node,9161656235
-75.1671529,38.7521598,Cape Pharmacy,pharmacies,node,9197433980
-77.9738368,38.4802826,Walmart Pharmacy,pharmacies,node,9208656125
-75.671172,39.6668701,Walgreens,pharmacies,node,9212388418
-78.9337363,38.0678501,Walmart Pharmacy,pharmacies,node,9251129770
-77.1857117,39.1136858,CVS Pharmacy,pharmacies,node,9253740738
-76.618274,39.3020471,"Community, A Walgreens Pharmacy",pharmacies,node,9297829473
-77.8272518,39.2998221,Walmart Pharmacy,pharmacies,node,9328582201
-76.7268058,39.3778655,Walgreens,pharmacies,node,9336231488
-76.6592434,38.7184019,CVS Pharmacy,pharmacies,node,9344930964
-77.1952281,38.864805,Giant Pharmacy,pharmacies,node,9354087701
-76.8396017,39.2200367,Walgreens,pharmacies,node,9364660034
-77.4873425,39.0538607,Walgreens,pharmacies,node,9383869273
-78.1495908,39.0841301,Walmart Pharmacy,pharmacies,node,9387065358
-76.9829464,38.5510456,Walmart Pharmacy,pharmacies,node,9393654312
-77.14178,38.8680596,CVS Pharmacy,pharmacies,node,9408773655
-76.8447524,38.9029179,,pharmacies,node,9416702888
-77.2397501,38.8644975,Hann's Pharmacy,pharmacies,node,9421209817
-76.518143,39.1198061,CVS Pharmacy,pharmacies,node,9458846142
-78.1363572,39.2217425,CVS Pharmacy,pharmacies,node,9494144926
-76.9033211,38.9603676,East Pines Pharmacy,pharmacies,node,9524298887
-76.939863,38.9624997,Walgreens,pharmacies,node,9526037830
-76.6495621,39.3684414,The Pharmacia,pharmacies,node,9604780959
-76.6152582,39.216355,Walgreens,pharmacies,node,9647394256
-76.6151088,39.2150644,Rite Aid,pharmacies,node,9647394257
-76.6083727,39.4095061,Walgreens,pharmacies,node,9657157590
-76.9864994,38.9875582,Walgreens,pharmacies,node,9688737224
-76.986061,38.9895841,CVS Pharmacy,pharmacies,node,9688737256
-76.9881648,38.9912541,Langley Park Pharmacy and Medical Supplies,pharmacies,node,9688737257
-78.4415379,38.0209564,UVA Pantops Pharmacy,pharmacies,node,9856282161
-76.6935302,39.2477313,Rite Aid,pharmacies,node,9857212044
-76.6029093,39.3020809,Rite Aid,pharmacies,node,9857244271
-76.6665147,39.339182,Rite Aid,pharmacies,node,9857256996
-77.5138537,38.3059256,Walmart Pharmacy,pharmacies,node,9865054331
-78.1675069,39.1539169,CVS Pharmacy,pharmacies,node,9879542366
-77.1060001,38.8970336,Safeway,pharmacies,node,9893535845
-77.4061707,38.9084295,Giant Pharmacy,pharmacies,node,9893939540
-77.0617532,38.7762911,CVS Pharmacy,pharmacies,node,9904572277
-76.6095872,39.32205,Waverly Professional Pharmacy,pharmacies,node,9917379181
-75.8244677,38.8744215,Walgreens,pharmacies,node,9920053644
-75.8220755,38.8747069,Walmart Pharmacy,pharmacies,node,9920053645
-77.4277878,38.4754898,Dan's Wellness Pharmacy,pharmacies,node,9936195357
-76.0610772,38.7731408,Walgreens,pharmacies,node,9943988616
-75.5220601,39.1427069,Walgreens,pharmacies,node,9966987766
-77.465951,39.4209629,CVS Pharmacy,pharmacies,node,9996189996
-78.7988784,38.606095,Broadway Drug Center,pharmacies,node,10069311132
-76.5230197,38.9700027,Safeway,pharmacies,node,10147147482
-76.6097886,39.3630525,Belvedere Pharmacy,pharmacies,node,10147269518
-76.8857781,39.210517,Columbia Hickory Pharmacy,pharmacies,node,10184672617
-76.59935,38.5576968,Walgreens,pharmacies,node,10186957631
-76.7191814,39.0656457,,pharmacies,node,10203796639
-77.7020844,39.6630199,CVS Pharmacy,pharmacies,node,10269009002
-77.0871818,38.861814,Joule Wellness Pharmacy,pharmacies,node,10544393360
-77.0843199,38.8639626,Giant Pharmacy,pharmacies,node,10566017066
-77.0750011,39.0275528,Safeway,pharmacies,node,10702320197
-76.9259691,38.7930702,CVS Pharmacy,pharmacies,node,10723176898
-77.1043576,38.9661821,,pharmacies,node,10724627434
-76.7767452,37.9634024,Walgreens,pharmacies,node,10989397381
-76.5231555,39.1239923,Mike's Pharmacy,pharmacies,node,10992625339
-78.8367796,39.6248376,Walmart Pharmacy,pharmacies,node,11121023661
-76.3727006,39.5600178,Rite Aid Pharmacy,pharmacies,node,11155435821
-76.3534406,39.5700198,Walgreens Pharmacy,pharmacies,node,11155435822
-76.3705183,39.560592,CVS Pharmacy,pharmacies,node,11158171548
-78.2571261,38.3805842,Madison Drugs,pharmacies,node,11160582745
-78.1123769,38.2445837,Orange Pharmacy,pharmacies,node,11165263059
-76.9880686,38.86745,Grubb's SE Pharmacy & Mini-mart,pharmacies,node,11198005487
-76.9325898,38.992628,CVS Pharmacy,pharmacies,node,11203826905
-77.3389095,38.9486478,CVS Pharmacy,pharmacies,node,11206042337
-79.2280089,37.9256306,,pharmacies,node,11379560450
-78.237997,39.6075641,Walgreens,pharmacies,node,11379810984
-76.8867579,39.6651194,,pharmacies,node,11380682499
-78.4983326,38.0321583,UVA Pharmacy,pharmacies,node,11401514757
-78.6521481,38.4072786,Walgreens,pharmacies,node,11403359959
-77.2029516,39.118859,CVS Pharmacy,pharmacies,node,11445776965
-77.0055465,38.905908,Harris Teeter Pharmacy,pharmacies,node,11511970365
-77.1836553,39.1188607,Vashan Compounding Pharmacy,pharmacies,node,11601587696
-75.6840715,39.6856736,Walgreens,pharmacies,node,11663418637
-78.9906206,39.4291525,,pharmacies,node,11693575971
-76.6327913,39.1410696,Jai Pharmacy,pharmacies,node,11851302812
-76.6240392,39.1651164,The Medicine Shoppe,pharmacies,node,11872632867
-76.6322727,39.1505098,LifeLine Pharmacy,pharmacies,node,11877244865
-76.517305,39.154621,Mike's Pharmacy,pharmacies,node,11905540267
-77.1739574,38.8836168,Harris Teeter Pharmacy,pharmacies,node,11952620969
-76.4960987,39.2688991,Weis,pharmacies,node,12042321665
-75.8189576,39.5986327,Walgreens,pharmacies,node,12077800626
-76.6247349,39.4433052,Giant Pharmacy,pharmacies,node,12120272538
-77.2484708,39.1988392,CVS Pharmacy,pharmacies,node,12120941924
-78.14542,39.1866067,CVS Pharmacy,pharmacies,node,12132607138
-75.1138328,38.3367289,Hi Tide Dispensary,pharmacies,node,12143437801
-78.1749685,39.2076167,CVS Pharmacy,pharmacies,node,12144401758
-77.0512082,38.92389,CVS Pharmacy,pharmacies,node,12173496881
-76.9970797,38.885339,Capitol Hill Pharmacy,pharmacies,node,12209481094
-77.0694329,38.9554435,CVS Pharmacy,pharmacies,node,12214437528
-77.0635022,38.9450084,CVS Pharmacy,pharmacies,node,12232031160
-77.6185929,38.7953745,CVS Pharmacy,pharmacies,node,12241872002
-77.0992921,38.9786743,Walgreens,pharmacies,node,12333458361
-77.0409796,38.9174347,CVS Pharmacy,pharmacies,node,12422932692
-77.3491443,38.9526112,CVS Pharmacy,pharmacies,node,12496791302
-76.8455815,39.1219533,All Saints Pharmacy,pharmacies,node,12550253871
-76.7171203,39.1007902,,pharmacies,node,12555080571
-77.0954642,39.0038269,,pharmacies,node,12646066995
-76.6053439,39.2370775,People's Care Pharmacy,pharmacies,node,12666955531
-76.5934598,39.2982514,Johns Hopkins Outpatient Pharmacy,pharmacies,node,12670210109
-76.5061264,39.2776522,Giant Pharmacy,pharmacies,node,12673035175
-76.5045643,39.2741418,Merritt Star Pharmacy,pharmacies,node,12673035176
-76.5169384,39.2732037,Weis Pharmacy,pharmacies,node,12673035180
-77.0093125,38.910147,North Capitol Pharmacy,pharmacies,node,12688884453
-76.6767667,39.3480608,Park Health Pharmacy,pharmacies,node,12728650854
-76.5365616,39.2818282,Bayview Pharmacy,pharmacies,node,12735645171
-76.5639527,39.2866275,Highlandtown Pharmacy,pharmacies,node,12830234873
-76.5687313,39.2866572,Glory Pharmacy,pharmacies,node,12832755843
-76.5629769,39.2870219,Walgreens,pharmacies,node,12878256923
-75.5567204,39.6863475,,pharmacies,node,12882295244
-76.5645119,39.2750291,Harris Teeter Pharmacy,pharmacies,node,12900707775
-76.5665058,39.2751901,CVS Pharmacy,pharmacies,node,12900707781
-75.5437239,39.1592677,Walgreens,pharmacies,node,12922588010
-76.6284652,39.4395447,Walgreens,pharmacies,node,12966416174
-76.4459865,39.5311515,Walgreens,pharmacies,node,12966422841
-77.4704281,38.7399483,Walgreens,pharmacies,node,12966576947
-76.8387558,39.0639297,Walgreens,pharmacies,node,12967063407
-76.2794186,38.973348,Walgreens,pharmacies,node,12968906760
-76.3711502,39.4240309,Walgreens,pharmacies,node,12969157884
-77.410397,39.4174391,Whitesell Pharmacy,pharmacies,node,12981128234
-76.3950179,39.4924318,CVS Pharmacy,pharmacies,node,12990047851
-76.3129315,39.5473977,Walgreens,pharmacies,node,12996087400
-75.5403336,37.9446486,Atlantic Community Pharmacy,pharmacies,node,13030574942
-77.0871074,38.9628958,Brookville Pharmacy,pharmacies,node,13074917323
-77.2610443,39.1713278,Ultracare Pharmacy,pharmacies,node,13108826936
-77.0571667,38.9343966,CVS Pharmacy,pharmacies,node,13165316485
-76.7742082,38.497102,Tidewater Pharmacy,pharmacies,node,13165868807
-77.714771,39.6399595,Express Pharmacy,pharmacies,node,13172420018
-77.7189278,39.6848559,Martin's Pharmacy,pharmacies,node,13173895441
